t,close
2025-01-30 08:00:00,435.09
2025-01-30 16:00:00,434.72
2025-01-31 00:00:00,430.7
2025-01-31 08:00:00,443.41
2025-01-31 16:00:00,424.11
2025-02-01 00:00:00,426.08
2025-02-01 08:00:00,418.84
2025-02-01 16:00:00,403.69
2025-02-02 00:00:00,397.78
2025-02-02 08:00:00,394.08
2025-02-02 16:00:00,360.4
2025-02-03 00:00:00,319.24
2025-02-03 08:00:00,330.71
2025-02-03 16:00:00,352.87
2025-02-04 00:00:00,323.6
2025-02-04 08:00:00,333.76
2025-02-04 16:00:00,329.52
2025-02-05 00:00:00,332.32
2025-02-05 08:00:00,333.82
2025-02-05 16:00:00,327.79
2025-02-06 00:00:00,332.21
2025-02-06 08:00:00,315.9
2025-02-06 16:00:00,315.91
2025-02-07 00:00:00,320.61
2025-02-07 08:00:00,327.98
2025-02-07 16:00:00,318.37
2025-02-08 00:00:00,318.72
2025-02-08 08:00:00,318.08
2025-02-08 16:00:00,322.87
2025-02-09 00:00:00,325.99
2025-02-09 08:00:00,326.93
2025-02-09 16:00:00,324.26
2025-02-10 00:00:00,330.73
2025-02-10 08:00:00,329.33
2025-02-10 16:00:00,329.09
2025-02-11 00:00:00,340.82
2025-02-11 08:00:00,336.94
2025-02-11 16:00:00,331.17
2025-02-12 00:00:00,330.11
2025-02-12 08:00:00,329.29
2025-02-12 16:00:00,342.99
2025-02-13 00:00:00,333.58
2025-02-13 08:00:00,331.45
2025-02-13 16:00:00,334.81
2025-02-14 00:00:00,338.21
2025-02-14 08:00:00,344.58
2025-02-14 16:00:00,341.36
2025-02-15 00:00:00,340.43
2025-02-15 08:00:00,336.04
2025-02-15 16:00:00,332.73
2025-02-16 00:00:00,330.96
2025-02-16 08:00:00,330.43
2025-02-16 16:00:00,326.04
2025-02-17 00:00:00,325.54
2025-02-17 08:00:00,326.96
2025-02-17 16:00:00,323.68
2025-02-18 00:00:00,314.91
2025-02-18 08:00:00,312.32
2025-02-18 16:00:00,315.94
2025-02-19 00:00:00,318.88
2025-02-19 08:00:00,320.12
2025-02-19 16:00:00,322.44
2025-02-20 00:00:00,322.4
2025-02-20 08:00:00,320.42
2025-02-20 16:00:00,325.68
2025-02-21 00:00:00,327.77
2025-02-21 08:00:00,323.9
2025-02-21 16:00:00,313.56
2025-02-22 00:00:00,317.15
2025-02-22 08:00:00,320.79
2025-02-22 16:00:00,320.8
2025-02-23 00:00:00,330.53
2025-02-23 08:00:00,323.77
2025-02-23 16:00:00,327.64
2025-02-24 00:00:00,316.81
2025-02-24 08:00:00,306.39
2025-02-24 16:00:00,291.33
2025-02-25 00:00:00,282.51
2025-02-25 08:00:00,282.64
2025-02-25 16:00:00,291.67
2025-02-26 00:00:00,294.96
2025-02-26 08:00:00,295.95
2025-02-26 16:00:00,293.78
2025-02-27 00:00:00,299.8
2025-02-27 08:00:00,298.64
2025-02-27 16:00:00,296.66
2025-02-28 00:00:00,275.11
2025-02-28 08:00:00,304.68
2025-02-28 16:00:00,315.58
2025-03-01 00:00:00,312.35
2025-03-01 08:00:00,309.04
2025-03-01 16:00:00,311.3
2025-03-02 00:00:00,317.19
2025-03-02 08:00:00,324.4
2025-03-02 16:00:00,334.08
2025-03-03 00:00:00,318.5
2025-03-03 08:00:00,343.98
2025-03-03 16:00:00,321.16
2025-03-04 00:00:00,306.74
2025-03-04 08:00:00,304.43
2025-03-04 16:00:00,320.64
2025-03-05 00:00:00,352.97
2025-03-05 08:00:00,389.62
2025-03-05 16:00:00,392.15
2025-03-06 00:00:00,404.08
2025-03-06 08:00:00,392.01
2025-03-06 16:00:00,394.71
2025-03-07 00:00:00,404.17
2025-03-07 08:00:00,390.53
2025-03-07 16:00:00,388.87
2025-03-08 00:00:00,382.18
2025-03-08 08:00:00,387.89
2025-03-08 16:00:00,385.63
2025-03-09 00:00:00,381.07
2025-03-09 08:00:00,366.02
2025-03-09 16:00:00,357.3
2025-03-10 00:00:00,356.13
2025-03-10 08:00:00,355.3
2025-03-10 16:00:00,331.58
2025-03-11 00:00:00,337.3
2025-03-11 08:00:00,336.31
2025-03-11 16:00:00,340.07
2025-03-12 00:00:00,335.23
2025-03-12 08:00:00,340.75
2025-03-12 16:00:00,353.69
2025-03-13 00:00:00,336.3
2025-03-13 08:00:00,330.2
2025-03-13 16:00:00,325.65
2025-03-14 00:00:00,327.9
2025-03-14 08:00:00,330.87
2025-03-14 16:00:00,331.19
2025-03-15 00:00:00,334.56
2025-03-15 08:00:00,339.91
2025-03-15 16:00:00,342.12
2025-03-16 00:00:00,339.09
2025-03-16 08:00:00,329.72
2025-03-16 16:00:00,332.68
2025-03-17 00:00:00,333.04
2025-03-17 08:00:00,338.84
2025-03-17 16:00:00,337.19
2025-03-18 00:00:00,335.44
2025-03-18 08:00:00,331.12
2025-03-18 16:00:00,335.03
2025-03-19 00:00:00,333.54
2025-03-19 08:00:00,338.97
2025-03-19 16:00:00,345.03
2025-03-20 00:00:00,343.38
2025-03-20 08:00:00,336.28
2025-03-20 16:00:00,333.41
2025-03-21 00:00:00,332.33
2025-03-21 08:00:00,327.24
2025-03-21 16:00:00,322.89
2025-03-22 00:00:00,324.56
2025-03-22 08:00:00,321.72
2025-03-22 16:00:00,322.08
2025-03-23 00:00:00,324.41
2025-03-23 08:00:00,324.2
2025-03-23 16:00:00,325.2
2025-03-24 00:00:00,328.83
2025-03-24 08:00:00,332.1
2025-03-24 16:00:00,332.32
2025-03-25 00:00:00,328.23
2025-03-25 08:00:00,334.59
2025-03-25 16:00:00,335.82
2025-03-26 00:00:00,337.85
2025-03-26 08:00:00,331.58
2025-03-26 16:00:00,335.0
2025-03-27 00:00:00,335.81
2025-03-27 08:00:00,325.0
2025-03-27 16:00:00,324.44
2025-03-28 00:00:00,312.92
2025-03-28 08:00:00,306.93
2025-03-28 16:00:00,307.23
2025-03-29 00:00:00,306.28
2025-03-29 08:00:00,306.31
2025-03-29 16:00:00,303.1
2025-03-30 00:00:00,306.8
2025-03-30 08:00:00,303.36
2025-03-30 16:00:00,298.89
2025-03-31 00:00:00,295.59
2025-03-31 08:00:00,304.22
2025-03-31 16:00:00,303.29
2025-04-01 00:00:00,309.21
2025-04-01 08:00:00,314.6
2025-04-01 16:00:00,308.01
2025-04-02 00:00:00,303.71
2025-04-02 08:00:00,310.42
2025-04-02 16:00:00,292.8
2025-04-03 00:00:00,303.87
2025-04-03 08:00:00,295.98
2025-04-03 16:00:00,301.03
2025-04-04 00:00:00,308.46
2025-04-04 08:00:00,298.45
2025-04-04 16:00:00,301.16
2025-04-05 00:00:00,301.42
2025-04-05 08:00:00,297.25
2025-04-05 16:00:00,303.84
2025-04-06 00:00:00,294.72
2025-04-06 08:00:00,295.03
2025-04-06 16:00:00,272.09
2025-04-07 00:00:00,251.98
2025-04-07 08:00:00,272.11
2025-04-07 16:00:00,275.25
2025-04-08 00:00:00,277.76
2025-04-08 08:00:00,279.71
2025-04-08 16:00:00,269.07
2025-04-09 00:00:00,274.29
2025-04-09 08:00:00,273.85
2025-04-09 16:00:00,301.33
2025-04-10 00:00:00,296.43
2025-04-10 08:00:00,283.7
2025-04-10 16:00:00,289.66
2025-04-11 00:00:00,298.69
2025-04-11 08:00:00,309.95
2025-04-11 16:00:00,312.67
2025-04-12 00:00:00,314.95
2025-04-12 08:00:00,348.05
2025-04-12 16:00:00,344.43
2025-04-13 00:00:00,339.34
2025-04-13 08:00:00,343.1
2025-04-13 16:00:00,342.5
2025-04-14 00:00:00,342.58
2025-04-14 08:00:00,330.27
2025-04-14 16:00:00,323.36
2025-04-15 00:00:00,334.86
2025-04-15 08:00:00,322.67
2025-04-15 16:00:00,319.39
2025-04-16 00:00:00,319.56
2025-04-16 08:00:00,321.47
2025-04-16 16:00:00,321.36
2025-04-17 00:00:00,333.06
2025-04-17 08:00:00,334.08
2025-04-17 16:00:00,333.75
2025-04-18 00:00:00,329.55
2025-04-18 08:00:00,340.92
2025-04-18 16:00:00,334.78
2025-04-19 00:00:00,338.62
2025-04-19 08:00:00,334.68
2025-04-19 16:00:00,335.16
2025-04-20 00:00:00,334.98
2025-04-20 08:00:00,331.87
2025-04-20 16:00:00,335.95
2025-04-21 00:00:00,340.51
2025-04-21 08:00:00,344.49
2025-04-21 16:00:00,344.88
2025-04-22 00:00:00,348.49
2025-04-22 08:00:00,361.36
2025-04-22 16:00:00,362.05
2025-04-23 00:00:00,360.03
2025-04-23 08:00:00,357.76
2025-04-23 16:00:00,358.04
2025-04-24 00:00:00,358.28
2025-04-24 08:00:00,352.46
2025-04-24 16:00:00,356.55
2025-04-25 00:00:00,360.22
2025-04-25 08:00:00,375.14
2025-04-25 16:00:00,372.91
2025-04-26 00:00:00,368.97
2025-04-26 08:00:00,358.98
2025-04-26 16:00:00,354.95
2025-04-27 00:00:00,353.07
2025-04-27 08:00:00,350.42
2025-04-27 16:00:00,345.24
2025-04-28 00:00:00,354.01
2025-04-28 08:00:00,345.89
2025-04-28 16:00:00,363.99
2025-04-29 00:00:00,371.24
2025-04-29 08:00:00,372.83
2025-04-29 16:00:00,363.58
2025-04-30 00:00:00,362.96
2025-04-30 08:00:00,362.18
2025-04-30 16:00:00,365.79
2025-05-01 00:00:00,365.91
2025-05-01 08:00:00,365.67
2025-05-01 16:00:00,360.35
2025-05-02 00:00:00,368.57
2025-05-02 08:00:00,378.75
2025-05-02 16:00:00,382.33
2025-05-03 00:00:00,368.86
2025-05-03 08:00:00,366.58
2025-05-03 16:00:00,362.23
2025-05-04 00:00:00,359.56
2025-05-04 08:00:00,356.26
2025-05-04 16:00:00,355.64
2025-05-05 00:00:00,359.69
2025-05-05 08:00:00,350.38
2025-05-05 16:00:00,352.83
2025-05-06 00:00:00,359.38
2025-05-06 08:00:00,355.58
2025-05-06 16:00:00,374.39
2025-05-07 00:00:00,372.86
2025-05-07 08:00:00,362.73
2025-05-07 16:00:00,383.45
2025-05-08 00:00:00,417.81
2025-05-08 08:00:00,419.34
2025-05-08 16:00:00,421.49
2025-05-09 00:00:00,420.26
2025-05-09 08:00:00,407.28
2025-05-09 16:00:00,413.34
2025-05-10 00:00:00,419.67
2025-05-10 08:00:00,419.22
2025-05-10 16:00:00,430.8
2025-05-11 00:00:00,409.33
2025-05-11 08:00:00,406.68
2025-05-11 16:00:00,407.93
2025-05-12 00:00:00,412.37
2025-05-12 08:00:00,407.9
2025-05-12 16:00:00,410.38
2025-05-13 00:00:00,398.18
2025-05-13 08:00:00,403.68
2025-05-13 16:00:00,410.77
2025-05-14 00:00:00,407.34
2025-05-14 08:00:00,404.36
2025-05-14 16:00:00,402.25
2025-05-15 00:00:00,389.41
2025-05-15 08:00:00,392.92
2025-05-15 16:00:00,395.64
2025-05-16 00:00:00,399.89
2025-05-16 08:00:00,399.75
2025-05-16 16:00:00,395.5
2025-05-17 00:00:00,395.03
2025-05-17 08:00:00,390.06
2025-05-17 16:00:00,391.79
2025-05-18 00:00:00,398.51
2025-05-18 08:00:00,406.71
2025-05-18 16:00:00,406.32
2025-05-19 00:00:00,382.32
2025-05-19 08:00:00,385.86
2025-05-19 16:00:00,392.34
2025-05-20 00:00:00,390.83
2025-05-20 08:00:00,386.56
2025-05-20 16:00:00,393.91
2025-05-21 00:00:00,398.57
2025-05-21 08:00:00,406.76
2025-05-21 16:00:00,406.78
2025-05-22 00:00:00,415.07
2025-05-22 08:00:00,434.47
2025-05-22 16:00:00,443.98
2025-05-23 00:00:00,435.42
2025-05-23 08:00:00,442.92
2025-05-23 16:00:00,426.19
2025-05-24 00:00:00,427.39
2025-05-24 08:00:00,427.08
2025-05-24 16:00:00,421.09
2025-05-25 00:00:00,420.92
2025-05-25 08:00:00,412.64
2025-05-25 16:00:00,422.32
2025-05-26 00:00:00,424.29
2025-05-26 08:00:00,417.64
2025-05-26 16:00:00,415.1
2025-05-27 00:00:00,419.13
2025-05-27 08:00:00,419.94
2025-05-27 16:00:00,414.28
2025-05-28 00:00:00,417.77
2025-05-28 08:00:00,406.1
2025-05-28 16:00:00,424.58
2025-05-29 00:00:00,422.61
2025-05-29 08:00:00,412.59
2025-05-29 16:00:00,409.3
2025-05-30 00:00:00,404.24
2025-05-30 08:00:00,406.94
2025-05-30 16:00:00,398.17
2025-05-31 00:00:00,401.03
2025-05-31 08:00:00,416.8
2025-05-31 16:00:00,414.7
2025-06-01 00:00:00,402.68
2025-06-01 08:00:00,401.96
2025-06-01 16:00:00,403.07
2025-06-02 00:00:00,404.86
2025-06-02 08:00:00,399.91
2025-06-02 16:00:00,403.42
2025-06-03 00:00:00,403.11
2025-06-03 08:00:00,407.6
2025-06-03 16:00:00,400.52
2025-06-04 00:00:00,403.43
2025-06-04 08:00:00,405.08
2025-06-04 16:00:00,399.95
2025-06-05 00:00:00,400.47
2025-06-05 08:00:00,402.72
2025-06-05 16:00:00,384.88
2025-06-06 00:00:00,385.94
2025-06-06 08:00:00,394.36
2025-06-06 16:00:00,395.47
2025-06-07 00:00:00,406.29
2025-06-07 08:00:00,408.96
2025-06-07 16:00:00,409.05
2025-06-08 00:00:00,408.61
2025-06-08 08:00:00,417.4
2025-06-08 16:00:00,410.62
2025-06-09 00:00:00,414.95
2025-06-09 08:00:00,418.02
2025-06-09 16:00:00,424.77
2025-06-10 00:00:00,419.05
2025-06-10 08:00:00,428.65
2025-06-10 16:00:00,438.04
2025-06-11 00:00:00,444.09
2025-06-11 08:00:00,444.2
2025-06-11 16:00:00,428.44
2025-06-12 00:00:00,428.51
2025-06-12 08:00:00,432.15
2025-06-12 16:00:00,423.62
2025-06-13 00:00:00,415.82
2025-06-13 08:00:00,424.07
2025-06-13 16:00:00,448.58
2025-06-14 00:00:00,433.75
2025-06-14 08:00:00,431.75
2025-06-14 16:00:00,430.65
2025-06-15 00:00:00,441.71
2025-06-15 08:00:00,458.16
2025-06-15 16:00:00,460.17
2025-06-16 00:00:00,457.4
2025-06-16 08:00:00,466.52
2025-06-16 16:00:00,463.48
2025-06-17 00:00:00,476.07
2025-06-17 08:00:00,463.55
2025-06-17 16:00:00,462.49
2025-06-18 00:00:00,470.45
2025-06-18 08:00:00,464.47
2025-06-18 16:00:00,459.43
2025-06-19 00:00:00,458.51
2025-06-19 08:00:00,483.95
2025-06-19 16:00:00,496.99
2025-06-20 00:00:00,490.07
2025-06-20 08:00:00,481.81
2025-06-20 16:00:00,473.55
2025-06-21 00:00:00,469.42
2025-06-21 08:00:00,470.49
2025-06-21 16:00:00,467.0
2025-06-22 00:00:00,459.53
2025-06-22 08:00:00,445.42
2025-06-22 16:00:00,454.37
2025-06-23 00:00:00,453.77
2025-06-23 08:00:00,444.77
2025-06-23 16:00:00,462.02
2025-06-24 00:00:00,453.95
2025-06-24 08:00:00,449.15
2025-06-24 16:00:00,453.47
2025-06-25 00:00:00,480.71
2025-06-25 08:00:00,480.53
2025-06-25 16:00:00,482.58
2025-06-26 00:00:00,499.31
2025-06-26 08:00:00,491.18
2025-06-26 16:00:00,488.65
2025-06-27 00:00:00,498.04
2025-06-27 08:00:00,499.51
2025-06-27 16:00:00,504.4
2025-06-28 00:00:00,496.73
2025-06-28 08:00:00,488.88
2025-06-28 16:00:00,490.75
2025-06-29 00:00:00,489.19
2025-06-29 08:00:00,489.91
2025-06-29 16:00:00,504.23
2025-06-30 00:00:00,498.4
2025-06-30 08:00:00,512.98
2025-06-30 16:00:00,505.46
2025-07-01 00:00:00,526.79
2025-07-01 08:00:00,518.21
2025-07-01 16:00:00,499.87
2025-07-02 00:00:00,504.96
2025-07-02 08:00:00,502.83
2025-07-02 16:00:00,510.44
2025-07-03 00:00:00,506.08
2025-07-03 08:00:00,492.8
2025-07-03 16:00:00,496.05
2025-07-04 00:00:00,476.2
2025-07-04 08:00:00,480.17
2025-07-04 16:00:00,483.64
2025-07-05 00:00:00,483.42
2025-07-05 08:00:00,481.27
2025-07-05 16:00:00,488.93
2025-07-06 00:00:00,483.81
2025-07-06 08:00:00,494.77
2025-07-06 16:00:00,491.2
2025-07-07 00:00:00,494.97
2025-07-07 08:00:00,493.9
2025-07-07 16:00:00,496.24
2025-07-08 00:00:00,498.54
2025-07-08 08:00:00,503.97
2025-07-08 16:00:00,500.73
2025-07-09 00:00:00,507.09
2025-07-09 08:00:00,506.31
2025-07-09 16:00:00,514.25
2025-07-10 00:00:00,515.26
2025-07-10 08:00:00,504.11
2025-07-10 16:00:00,518.22
2025-07-11 00:00:00,519.05
2025-07-11 08:00:00,528.95
2025-07-11 16:00:00,531.38
2025-07-12 00:00:00,517.62
2025-07-12 08:00:00,504.6
2025-07-12 16:00:00,505.85
2025-07-13 00:00:00,507.28
2025-07-13 08:00:00,505.51
2025-07-13 16:00:00,507.61
2025-07-14 00:00:00,516.91
2025-07-14 08:00:00,504.09
2025-07-14 16:00:00,504.48
2025-07-15 00:00:00,487.38
2025-07-15 08:00:00,487.52
2025-07-15 16:00:00,497.31
2025-07-16 00:00:00,498.88
2025-07-16 08:00:00,495.06
2025-07-16 16:00:00,498.55
2025-07-17 00:00:00,495.42
2025-07-17 08:00:00,495.06
2025-07-17 16:00:00,499.59
2025-07-18 00:00:00,525.43
2025-07-18 08:00:00,512.91
2025-07-18 16:00:00,514.34
2025-07-19 00:00:00,509.74
2025-07-19 08:00:00,503.67
2025-07-19 16:00:00,513.0
2025-07-20 00:00:00,525.27
2025-07-20 08:00:00,551.14
2025-07-20 16:00:00,548.16
2025-07-21 00:00:00,530.87
2025-07-21 08:00:00,527.64
2025-07-21 16:00:00,522.48
2025-07-22 00:00:00,520.64
2025-07-22 08:00:00,518.76
2025-07-22 16:00:00,526.14
2025-07-23 00:00:00,526.66
2025-07-23 08:00:00,514.95
2025-07-23 16:00:00,511.76
2025-07-24 00:00:00,503.19
2025-07-24 08:00:00,521.55
2025-07-24 16:00:00,513.05
2025-07-25 00:00:00,525.19
2025-07-25 08:00:00,534.27
2025-07-25 16:00:00,557.35
2025-07-26 00:00:00,552.03
2025-07-26 08:00:00,556.15
2025-07-26 16:00:00,559.31
2025-07-27 00:00:00,585.37
2025-07-27 08:00:00,598.77
2025-07-27 16:00:00,589.94
2025-07-28 00:00:00,580.16
2025-07-28 08:00:00,584.17
2025-07-28 16:00:00,572.44
2025-07-29 00:00:00,575.6
2025-07-29 08:00:00,562.11
2025-07-29 16:00:00,564.05
2025-07-30 00:00:00,566.44
2025-07-30 08:00:00,568.9
2025-07-30 16:00:00,589.53
2025-07-31 00:00:00,581.92
2025-07-31 08:00:00,574.16
2025-07-31 16:00:00,561.22
2025-08-01 00:00:00,558.84
2025-08-01 08:00:00,552.25
2025-08-01 16:00:00,535.8
2025-08-02 00:00:00,540.99
2025-08-02 08:00:00,528.97
2025-08-02 16:00:00,519.92
2025-08-03 00:00:00,535.55
2025-08-03 08:00:00,541.05
2025-08-03 16:00:00,544.05
2025-08-04 00:00:00,552.9
2025-08-04 08:00:00,576.2
2025-08-04 16:00:00,574.27
2025-08-05 00:00:00,562.73
2025-08-05 08:00:00,564.7
2025-08-05 16:00:00,551.41
2025-08-06 00:00:00,562.2
2025-08-06 08:00:00,571.39
2025-08-06 16:00:00,570.85
2025-08-07 00:00:00,576.98
2025-08-07 08:00:00,576.41
2025-08-07 16:00:00,581.9
2025-08-08 00:00:00,579.91
2025-08-08 08:00:00,579.44
2025-08-08 16:00:00,585.89
2025-08-09 00:00:00,587.18
2025-08-09 08:00:00,567.94
2025-08-09 16:00:00,565.92
2025-08-10 00:00:00,562.97
2025-08-10 08:00:00,573.47
2025-08-10 16:00:00,570.24
2025-08-11 00:00:00,573.82
2025-08-11 08:00:00,587.88
2025-08-11 16:00:00,578.49
2025-08-12 00:00:00,590.98
2025-08-12 08:00:00,604.28
2025-08-12 16:00:00,619.11
2025-08-13 00:00:00,608.56
2025-08-13 08:00:00,619.2
2025-08-13 16:00:00,616.26
2025-08-14 00:00:00,608.86
2025-08-14 08:00:00,591.78
2025-08-14 16:00:00,593.05
2025-08-15 00:00:00,598.44
2025-08-15 08:00:00,583.22
2025-08-15 16:00:00,592.26
2025-08-16 00:00:00,593.89
2025-08-16 08:00:00,580.49
2025-08-16 16:00:00,587.2
2025-08-17 00:00:00,588.47
2025-08-17 08:00:00,586.41
2025-08-17 16:00:00,581.86
2025-08-18 00:00:00,566.49
2025-08-18 08:00:00,565.66
2025-08-18 16:00:00,568.64
2025-08-19 00:00:00,564.43
2025-08-19 08:00:00,555.0
2025-08-19 16:00:00,548.15
2025-08-20 00:00:00,549.3
2025-08-20 08:00:00,552.64
2025-08-20 16:00:00,560.64
2025-08-21 00:00:00,559.41
2025-08-21 08:00:00,552.92
2025-08-21 16:00:00,554.39
2025-08-22 00:00:00,562.74
2025-08-22 08:00:00,595.96
2025-08-22 16:00:00,599.78
2025-08-23 00:00:00,589.73
2025-08-23 08:00:00,588.99
2025-08-23 16:00:00,591.25
2025-08-24 00:00:00,591.41
2025-08-24 08:00:00,593.93
2025-08-24 16:00:00,583.03
2025-08-25 00:00:00,566.43
2025-08-25 08:00:00,558.65
2025-08-25 16:00:00,543.34
2025-08-26 00:00:00,542.15
2025-08-26 08:00:00,537.65
2025-08-26 16:00:00,550.61
2025-08-27 00:00:00,554.08
2025-08-27 08:00:00,558.43
2025-08-27 16:00:00,550.08
2025-08-28 00:00:00,562.26
2025-08-28 08:00:00,554.54
2025-08-28 16:00:00,557.56
2025-08-29 00:00:00,537.89
2025-08-29 08:00:00,534.46
2025-08-29 16:00:00,530.57
2025-08-30 00:00:00,532.72
2025-08-30 08:00:00,545.39
2025-08-30 16:00:00,552.45
2025-08-31 00:00:00,551.67
2025-08-31 08:00:00,545.97
2025-08-31 16:00:00,543.94
2025-09-01 00:00:00,549.19
2025-09-01 08:00:00,543.12
2025-09-01 16:00:00,544.91
2025-09-02 00:00:00,567.37
2025-09-02 08:00:00,573.7
2025-09-02 16:00:00,584.35
2025-09-03 00:00:00,599.05
2025-09-03 08:00:00,585.64
2025-09-03 16:00:00,603.3
2025-09-04 00:00:00,586.08
2025-09-04 08:00:00,586.84
2025-09-04 16:00:00,586.33
2025-09-05 00:00:00,599.85
2025-09-05 08:00:00,609.64
2025-09-05 16:00:00,606.55
2025-09-06 00:00:00,611.21
2025-09-06 08:00:00,593.43
2025-09-06 16:00:00,594.89
2025-09-07 00:00:00,600.86
2025-09-07 08:00:00,601.12
2025-09-07 16:00:00,602.95
2025-09-08 00:00:00,592.26
2025-09-08 08:00:00,588.97
2025-09-08 16:00:00,587.95
2025-09-09 00:00:00,585.78
2025-09-09 08:00:00,577.09
2025-09-09 16:00:00,580.05
2025-09-10 00:00:00,581.28
2025-09-10 08:00:00,580.04
2025-09-10 16:00:00,580.57
2025-09-11 00:00:00,598.9
2025-09-11 08:00:00,588.87
2025-09-11 16:00:00,596.33
2025-09-12 00:00:00,593.34
2025-09-12 08:00:00,588.0
2025-09-12 16:00:00,598.31
2025-09-13 00:00:00,599.44
2025-09-13 08:00:00,600.24
2025-09-13 16:00:00,598.52
2025-09-14 00:00:00,591.77
2025-09-14 08:00:00,592.82
2025-09-14 16:00:00,601.13
2025-09-15 00:00:00,600.2
2025-09-15 08:00:00,592.09
2025-09-15 16:00:00,593.35
2025-09-16 00:00:00,594.89
2025-09-16 08:00:00,596.05
2025-09-16 16:00:00,598.51
2025-09-17 00:00:00,601.71
2025-09-17 08:00:00,592.95
2025-09-17 16:00:00,616.43
2025-09-18 00:00:00,635.66
2025-09-18 08:00:00,637.94
2025-09-18 16:00:00,624.09
2025-09-19 00:00:00,610.36
2025-09-19 08:00:00,604.6
2025-09-19 16:00:00,600.38
2025-09-20 00:00:00,605.53
2025-09-20 08:00:00,602.9
2025-09-20 16:00:00,594.3
2025-09-21 00:00:00,597.2
2025-09-21 08:00:00,595.89
2025-09-21 16:00:00,593.43
2025-09-22 00:00:00,571.02
2025-09-22 08:00:00,568.23
2025-09-22 16:00:00,566.78
2025-09-23 00:00:00,563.21
2025-09-23 08:00:00,558.72
2025-09-23 16:00:00,556.44
2025-09-24 00:00:00,558.94
2025-09-24 08:00:00,558.97
2025-09-24 16:00:00,556.05
2025-09-25 00:00:00,547.36
2025-09-25 08:00:00,553.23
2025-09-25 16:00:00,536.17
2025-09-26 00:00:00,545.08
2025-09-26 08:00:00,542.81
2025-09-26 16:00:00,547.82
2025-09-27 00:00:00,542.79
2025-09-27 08:00:00,543.42
2025-09-27 16:00:00,543.48
2025-09-28 00:00:00,540.62
2025-09-28 08:00:00,544.41
2025-09-28 16:00:00,555.99
2025-09-29 00:00:00,555.34
2025-09-29 08:00:00,558.06
2025-09-29 16:00:00,560.63
2025-09-30 00:00:00,557.67
2025-09-30 08:00:00,551.49
2025-09-30 16:00:00,560.25
2025-10-01 00:00:00,561.42
2025-10-01 08:00:00,583.0
2025-10-01 16:00:00,592.57
2025-10-02 00:00:00,585.66
2025-10-02 08:00:00,587.61
2025-10-02 16:00:00,593.98
2025-10-03 00:00:00,599.41
2025-10-03 08:00:00,609.36
2025-10-03 16:00:00,608.0
2025-10-04 00:00:00,590.44
2025-10-04 08:00:00,588.96
2025-10-04 16:00:00,589.67
2025-10-05 00:00:00,604.22
2025-10-05 08:00:00,595.38
2025-10-05 16:00:00,593.99
2025-10-06 00:00:00,597.28
2025-10-06 08:00:00,600.49
2025-10-06 16:00:00,598.57
2025-10-07 00:00:00,595.08
2025-10-07 08:00:00,578.01
2025-10-07 16:00:00,576.08
2025-10-08 00:00:00,577.92
2025-10-08 08:00:00,577.2
2025-10-08 16:00:00,583.02
2025-10-09 00:00:00,578.01
2025-10-09 08:00:00,575.61
2025-10-09 16:00:00,579.55
2025-10-10 00:00:00,585.5
2025-10-10 08:00:00,577.11
2025-10-10 16:00:00,512.97
2025-10-11 00:00:00,528.63
2025-10-11 08:00:00,524.64
2025-10-11 16:00:00,499.58
2025-10-12 00:00:00,521.21
2025-10-12 08:00:00,536.08
2025-10-12 16:00:00,540.19
2025-10-13 00:00:00,542.83
2025-10-13 08:00:00,540.63
2025-10-13 16:00:00,546.19
2025-10-14 00:00:00,516.74
2025-10-14 08:00:00,530.68
2025-10-14 16:00:00,537.72
2025-10-15 00:00:00,536.38
2025-10-15 08:00:00,522.88
2025-10-15 16:00:00,521.9
2025-10-16 00:00:00,521.93
2025-10-16 08:00:00,510.47
2025-10-16 16:00:00,504.46
2025-10-17 00:00:00,478.79
2025-10-17 08:00:00,469.19
2025-10-17 16:00:00,469.51
2025-10-18 00:00:00,475.02
2025-10-18 08:00:00,465.7
2025-10-18 16:00:00,468.02
2025-10-19 00:00:00,461.18
2025-10-19 08:00:00,475.84
2025-10-19 16:00:00,472.21
2025-10-20 00:00:00,480.57
2025-10-20 08:00:00,479.51
2025-10-20 16:00:00,478.47
2025-10-21 00:00:00,468.55
2025-10-21 08:00:00,509.36
2025-10-21 16:00:00,480.5
2025-10-22 00:00:00,478.26
2025-10-22 08:00:00,473.48
2025-10-22 16:00:00,472.9
2025-10-23 00:00:00,483.87
2025-10-23 08:00:00,483.43
2025-10-23 16:00:00,479.9
2025-10-24 00:00:00,490.59
2025-10-24 08:00:00,497.45
2025-10-24 16:00:00,502.98
2025-10-25 00:00:00,507.25
2025-10-25 08:00:00,506.56
2025-10-25 16:00:00,507.56
2025-10-26 00:00:00,518.21
2025-10-26 08:00:00,548.44
2025-10-26 16:00:00,558.8
2025-10-27 00:00:00,560.07
2025-10-27 08:00:00,562.89
2025-10-27 16:00:00,555.27
2025-10-28 00:00:00,554.25
2025-10-28 08:00:00,561.77
2025-10-28 16:00:00,557.14
2025-10-29 00:00:00,559.97
2025-10-29 08:00:00,557.24
2025-10-29 16:00:00,555.22
2025-10-30 00:00:00,571.81
2025-10-30 08:00:00,535.89
2025-10-30 16:00:00,540.8
2025-10-31 00:00:00,554.25
2025-10-31 08:00:00,557.34
