t,close
2024-11-03 00:00:00,17.877
2024-11-03 08:00:00,17.616
2024-11-03 16:00:00,17.782
2024-11-04 00:00:00,17.686
2024-11-04 08:00:00,17.748
2024-11-04 16:00:00,17.593
2024-11-05 00:00:00,17.967
2024-11-05 08:00:00,18.079
2024-11-05 16:00:00,18.217
2024-11-06 00:00:00,19.134
2024-11-06 08:00:00,19.058
2024-11-06 16:00:00,19.683
2024-11-07 00:00:00,20.075
2024-11-07 08:00:00,20.007
2024-11-07 16:00:00,20.264
2024-11-08 00:00:00,20.213
2024-11-08 08:00:00,20.165
2024-11-08 16:00:00,20.454
2024-11-09 00:00:00,20.787
2024-11-09 08:00:00,20.569
2024-11-09 16:00:00,21.792
2024-11-10 00:00:00,22.945
2024-11-10 08:00:00,23.265
2024-11-10 16:00:00,23.039
2024-11-11 00:00:00,22.571
2024-11-11 08:00:00,23.161
2024-11-11 16:00:00,24.403
2024-11-12 00:00:00,23.544
2024-11-12 08:00:00,22.32
2024-11-12 16:00:00,22.764
2024-11-13 00:00:00,21.817
2024-11-13 08:00:00,22.817
2024-11-13 16:00:00,22.092
2024-11-14 00:00:00,22.634
2024-11-14 08:00:00,21.495
2024-11-14 16:00:00,21.815
2024-11-15 00:00:00,21.961
2024-11-15 08:00:00,22.265
2024-11-15 16:00:00,23.009
2024-11-16 00:00:00,23.677
2024-11-16 08:00:00,26.63
2024-11-16 16:00:00,26.756
2024-11-17 00:00:00,27.296
2024-11-17 08:00:00,25.715
2024-11-17 16:00:00,25.826
2024-11-18 00:00:00,26.978
2024-11-18 08:00:00,26.665
2024-11-18 16:00:00,27.053
2024-11-19 00:00:00,26.31
2024-11-19 08:00:00,26.232
2024-11-19 16:00:00,26.186
2024-11-20 00:00:00,25.687
2024-11-20 08:00:00,26.105
2024-11-20 16:00:00,25.38
2024-11-21 00:00:00,26.657
2024-11-21 08:00:00,27.129
2024-11-21 16:00:00,27.369
2024-11-22 00:00:00,27.872
2024-11-22 08:00:00,27.951
2024-11-22 16:00:00,28.539
2024-11-23 00:00:00,29.422
2024-11-23 08:00:00,30.567
2024-11-23 16:00:00,29.661
2024-11-24 00:00:00,30.271
2024-11-24 08:00:00,27.35
2024-11-24 16:00:00,28.867
2024-11-25 00:00:00,29.161
2024-11-25 08:00:00,31.616
2024-11-25 16:00:00,29.805
2024-11-26 00:00:00,29.18
2024-11-26 08:00:00,27.968
2024-11-26 16:00:00,28.352
2024-11-27 00:00:00,29.829
2024-11-27 08:00:00,30.205
2024-11-27 16:00:00,32.935
2024-11-28 00:00:00,31.832
2024-11-28 08:00:00,31.438
2024-11-28 16:00:00,31.934
2024-11-29 00:00:00,31.075
2024-11-29 08:00:00,31.954
2024-11-29 16:00:00,31.969
2024-11-30 00:00:00,33.233
2024-11-30 08:00:00,32.556
2024-11-30 16:00:00,32.724
2024-12-01 00:00:00,32.268
2024-12-01 08:00:00,32.895
2024-12-01 16:00:00,33.359
2024-12-02 00:00:00,32.99
2024-12-02 08:00:00,33.256
2024-12-02 16:00:00,33.902
2024-12-03 00:00:00,33.44
2024-12-03 08:00:00,32.129
2024-12-03 16:00:00,34.778
2024-12-04 00:00:00,36.679
2024-12-04 08:00:00,37.786
2024-12-04 16:00:00,37.743
2024-12-05 00:00:00,36.62
2024-12-05 08:00:00,36.754
2024-12-05 16:00:00,35.641
2024-12-06 00:00:00,36.419
2024-12-06 08:00:00,36.61
2024-12-06 16:00:00,38.33
2024-12-07 00:00:00,37.339
2024-12-07 08:00:00,37.486
2024-12-07 16:00:00,37.25
2024-12-08 00:00:00,36.847
2024-12-08 08:00:00,36.886
2024-12-08 16:00:00,37.106
2024-12-09 00:00:00,35.468
2024-12-09 08:00:00,34.435
2024-12-09 16:00:00,31.35
2024-12-10 00:00:00,31.26
2024-12-10 08:00:00,28.711
2024-12-10 16:00:00,30.171
2024-12-11 00:00:00,29.61
2024-12-11 08:00:00,33.236
2024-12-11 16:00:00,33.502
2024-12-12 00:00:00,34.508
2024-12-12 08:00:00,34.777
2024-12-12 16:00:00,33.827
2024-12-13 00:00:00,33.985
2024-12-13 08:00:00,33.64
2024-12-13 16:00:00,34.015
